{
	strings:
	{
		"ITEM_WARDONLEVEL_RARE_DESC": "{0}\nActivating an interactable creates a <style=cIsUtility>temporary</style> banner for <sprite name=\"Quality\"> <style=cIsUtility>8</style> <style=cStack>(+8 per stack)</style> seconds.",

		"ITEM_WARDONLEVEL_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Activating an interactable creates a temporary banner.",
		"ITEM_WARDONLEVEL_EPIC_DESC": "{0}\nActivating an interactable creates a <style=cIsUtility>temporary</style> banner for <sprite name=\"Quality\"> <style=cIsUtility>15</style> <style=cStack>(+15 per stack)</style> seconds.",

		"ITEM_WARDONLEVEL_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Activating an interactable creates a temporary banner.",
		"ITEM_WARDONLEVEL_LEGENDARY_DESC": "{0}\nActivating an interactable creates a <style=cIsUtility>temporary</style> banner for <sprite name=\"Quality\"> <style=cIsUtility>30</style> <style=cStack>(+30 per stack)</style> seconds.",

		"ITEM_BEAR_UNCOMMON_PICKUP": "<sprite name=\"Quality\"> Chance to block incoming damage.",
		"ITEM_BEAR_UNCOMMON_DESC": "<sprite name=\"Quality\"> <style=cIsHealing>20%</style> <style=cStack>(+20% per stack)</style> chance to <style=cIsHealing>block</style> incoming damage. <style=cIsUtility>Unaffected by luck</style>.",

		"ITEM_BEAR_RARE_PICKUP": "<sprite name=\"Quality\"> Chance to block incoming damage.",
		"ITEM_BEAR_RARE_DESC": "<sprite name=\"Quality\"> <style=cIsHealing>30%</style> <style=cStack>(+30% per stack)</style> chance to <style=cIsHealing>block</style> incoming damage. <style=cIsUtility>Unaffected by luck</style>.",

		"ITEM_BEAR_EPIC_PICKUP": "<sprite name=\"Quality\"> Chance to block incoming damage.",
		"ITEM_BEAR_EPIC_DESC": "<sprite name=\"Quality\"> <style=cIsHealing>40%</style> <style=cStack>(+40% per stack)</style> chance to <style=cIsHealing>block</style> incoming damage. <style=cIsUtility>Unaffected by luck</style>.",

		"ITEM_BEAR_LEGENDARY_PICKUP": "<sprite name=\"Quality\"> Chance to block incoming damage.",
		"ITEM_BEAR_LEGENDARY_DESC": "<sprite name=\"Quality\"> <style=cIsHealing>50%</style> <style=cStack>(+50% per stack)</style> chance to <style=cIsHealing>block</style> incoming damage. <style=cIsUtility>Unaffected by luck</style>.",

		"ITEM_MISSILE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to fire a big missile.",
		"ITEM_MISSILE_UNCOMMON_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to fire a <style=cIsDamage>big missile</style> for an additional <sprite name=\"Quality\"> <style=cIsDamage>150%</style> <style=cStack>(+150% per stack)</style> TOTAL damage.",

		"ITEM_MISSILE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to fire a big missile.",
		"ITEM_MISSILE_RARE_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>15%</style> <style=cStack>(+15% per stack)</style> chance to fire a <style=cIsDamage>big missile</style> for an additional <sprite name=\"Quality\"> <style=cIsDamage>300%</style> <style=cStack>(+300% per stack)</style> TOTAL damage.",

		"ITEM_MISSILE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to fire a big missile.",
		"ITEM_MISSILE_EPIC_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>30%</style> <style=cStack>(+30% per stack)</style> chance to fire a <style=cIsDamage>big missile</style> for an additional <sprite name=\"Quality\"> <style=cIsDamage>600%</style> <style=cStack>(+600% per stack)</style> TOTAL damage.",

		"ITEM_MISSILE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to fire a big missile.",
		"ITEM_MISSILE_LEGENDARY_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>50%</style> <style=cStack>(+50% per stack)</style> chance to fire a <style=cIsDamage>big missile</style> for an additional <sprite name=\"Quality\"> <style=cIsDamage>800%</style> <style=cStack>(+800% per stack)</style> TOTAL damage.",

		"ITEM_WARCRYONMULTIKILL_UNCOMMON_PICKUP": "Enter a frenzy after killing 4 enemies in <sprite name=\"Quality\"> quick succession.",
		"ITEM_WARCRYONMULTIKILL_UNCOMMON_DESC": "<style=cIsDamage>Killing 4 enemies</style> within <sprite name=\"Quality\"> <style=cIsDamage>1</style> second sends you into a <style=cIsDamage>frenzy</style> for <style=cIsDamage>6s</style> <style=cStack>(+4s per stack)</style>. Increases <style=cIsUtility>movement speed</style> by <style=cIsUtility>50%</style> and <style=cIsDamage>attack speed</style> by <style=cIsDamage>100%</style>.\nIncreases time window by <sprite name=\"Quality\"> <style=cIsUtility>30%</style> <style=cStack>(+30% per stack)</style>.",

		"ITEM_WARCRYONMULTIKILL_RARE_PICKUP": "Enter a frenzy after killing 4 enemies in <sprite name=\"Quality\"> quick succession.",
		"ITEM_WARCRYONMULTIKILL_RARE_DESC": "<style=cIsDamage>Killing 4 enemies</style> within <sprite name=\"Quality\"> <style=cIsDamage>1</style> second sends you into a <style=cIsDamage>frenzy</style> for <style=cIsDamage>6s</style> <style=cStack>(+4s per stack)</style>. Increases <style=cIsUtility>movement speed</style> by <style=cIsUtility>50%</style> and <style=cIsDamage>attack speed</style> by <style=cIsDamage>100%</style>.\nIncreases time window by <sprite name=\"Quality\"> <style=cIsUtility>70%</style> <style=cStack>(+70% per stack)</style>.",

		"ITEM_WARCRYONMULTIKILL_EPIC_PICKUP": "Enter a frenzy after killing 4 enemies in <sprite name=\"Quality\"> quick succession.",
		"ITEM_WARCRYONMULTIKILL_EPIC_DESC": "<style=cIsDamage>Killing 4 enemies</style> within <sprite name=\"Quality\"> <style=cIsDamage>1</style> second sends you into a <style=cIsDamage>frenzy</style> for <style=cIsDamage>6s</style> <style=cStack>(+4s per stack)</style>. Increases <style=cIsUtility>movement speed</style> by <style=cIsUtility>50%</style> and <style=cIsDamage>attack speed</style> by <style=cIsDamage>100%</style>.\nIncreases time window by <sprite name=\"Quality\"> <style=cIsUtility>150%</style> <style=cStack>(+150% per stack)</style>.",

		"ITEM_WARCRYONMULTIKILL_LEGENDARY_PICKUP": "Enter a frenzy after killing 4 enemies in <sprite name=\"Quality\"> quick succession.",
		"ITEM_WARCRYONMULTIKILL_LEGENDARY_DESC": "<style=cIsDamage>Killing 4 enemies</style> within <sprite name=\"Quality\"> <style=cIsDamage>1</style> second sends you into a <style=cIsDamage>frenzy</style> for <style=cIsDamage>6s</style> <style=cStack>(+4s per stack)</style>. Increases <style=cIsUtility>movement speed</style> by <style=cIsUtility>50%</style> and <style=cIsDamage>attack speed</style> by <style=cIsDamage>100%</style>.\nIncreases time window by <sprite name=\"Quality\"> <style=cIsUtility>250%</style> <style=cStack>(+250% per stack)</style>.",

		"ITEM_KNOCKBACKHITENEMIES_UNCOMMON_PICKUP": "Grounded enemies hit with any skill are launched and take <sprite name=\"Quality\"> bonus damage.",
        "ITEM_KNOCKBACKHITENEMIES_UNCOMMON_DESC": "Grounded enemies hit with any <style=cIsUtility>skill</style> are <style=cIsUtility>launched</style> and <style=cIsUtility>stunned</style>. Enemies hit while airborne are <style=cIsUtility>launched</style> again up to <style=cIsUtility>2 times</style> <style=cStack>(+1 per stack)</style>. Launched enemies take increased damage by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> from all sources per launch. Recharges after <style=cIsUtility>15s</style>.\nIncreases damage per bounce by <sprite name=\"Quality\"> <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style>.",

		"ITEM_KNOCKBACKHITENEMIES_RARE_PICKUP": "Grounded enemies hit with any skill are launched and take <sprite name=\"Quality\"> bonus damage.",
        "ITEM_KNOCKBACKHITENEMIES_RARE_DESC": "Grounded enemies hit with any <style=cIsUtility>skill</style> are <style=cIsUtility>launched</style> and <style=cIsUtility>stunned</style>. Enemies hit while airborne are <style=cIsUtility>launched</style> again up to <style=cIsUtility>2 times</style> <style=cStack>(+1 per stack)</style>. Launched enemies take increased damage by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> from all sources per launch. Recharges after <style=cIsUtility>15s</style>.\nIncreases damage per bounce by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style>.",

		"ITEM_KNOCKBACKHITENEMIES_EPIC_PICKUP": "Grounded enemies hit with any skill are launched and take <sprite name=\"Quality\"> bonus damage.",
        "ITEM_KNOCKBACKHITENEMIES_EPIC_DESC": "Grounded enemies hit with any <style=cIsUtility>skill</style> are <style=cIsUtility>launched</style> and <style=cIsUtility>stunned</style>. Enemies hit while airborne are <style=cIsUtility>launched</style> again up to <style=cIsUtility>2 times</style> <style=cStack>(+1 per stack)</style>. Launched enemies take increased damage by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> from all sources per launch. Recharges after <style=cIsUtility>15s</style>.\nIncreases damage per bounce by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>.",

		"ITEM_KNOCKBACKHITENEMIES_LEGENDARY_PICKUP": "Grounded enemies hit with any skill are launched and take <sprite name=\"Quality\"> bonus damage.",
        "ITEM_KNOCKBACKHITENEMIES_LEGENDARY_DESC": "Grounded enemies hit with any <style=cIsUtility>skill</style> are <style=cIsUtility>launched</style> and <style=cIsUtility>stunned</style>. Enemies hit while airborne are <style=cIsUtility>launched</style> again up to <style=cIsUtility>2 times</style> <style=cStack>(+1 per stack)</style>. Launched enemies take increased damage by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> from all sources per launch. Recharges after <style=cIsUtility>15s</style>.\nIncreases damage per bounce by <sprite name=\"Quality\"> <style=cIsDamage>35%</style> <style=cStack>(+35% per stack)</style>.",
		
		"ITEM_BONUSGOLDPACKONKILL_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase gold per treasure.",
		"ITEM_BONUSGOLDPACKONKILL_UNCOMMON_DESC": "<style=cIsUtility>4%</style> <style=cStack>(+4% per stack)</style> chance on kill to drop a treasure worth <sprite name=\"Quality\"> <style=cIsUtility>25 gold</style>. <style=cIsUtility>Scales over time.</style>\nIncreases treasure value by <sprite name=\"Quality\"> <style=cIsUtility>10 gold</style> <style=cStack>(+10 per stack, scales over time)</style>. <sprite name=\"Quality\"> <style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance to drop a <style=cIsUtility>large treasure</style> for <style=cIsUtility>50%</style> more gold.",
		
		"ITEM_BONUSGOLDPACKONKILL_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase gold per treasure.",
		"ITEM_BONUSGOLDPACKONKILL_RARE_DESC": "<style=cIsUtility>4%</style> <style=cStack>(+4% per stack)</style> chance on kill to drop a treasure worth <sprite name=\"Quality\"> <style=cIsUtility>25 gold</style>. <style=cIsUtility>Scales over time.</style>\nIncreases treasure value by <sprite name=\"Quality\"> <style=cIsUtility>25 gold</style> <style=cStack>(+25 per stack, scales over time)</style>. <sprite name=\"Quality\"> <style=cIsUtility>15%</style> <style=cStack>(+15% per stack)</style> chance to drop a <style=cIsUtility>large treasure</style> for <style=cIsUtility>50%</style> more gold.",
		
		"ITEM_BONUSGOLDPACKONKILL_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase gold per treasure.",
		"ITEM_BONUSGOLDPACKONKILL_EPIC_DESC": "<style=cIsUtility>4%</style> <style=cStack>(+4% per stack)</style> chance on kill to drop a treasure worth <sprite name=\"Quality\"> <style=cIsUtility>25 gold</style>. <style=cIsUtility>Scales over time.</style>\nIncreases treasure value by <sprite name=\"Quality\"> <style=cIsUtility>75 gold</style> <style=cStack>(+75 per stack, scales over time)</style>. <sprite name=\"Quality\"> <style=cIsUtility>35%</style> <style=cStack>(+35% per stack)</style> chance to drop a <style=cIsUtility>large treasure</style> for <style=cIsUtility>50%</style> more gold.",
		
		"ITEM_BONUSGOLDPACKONKILL_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase gold per treasure.",
		"ITEM_BONUSGOLDPACKONKILL_LEGENDARY_DESC": "<style=cIsUtility>4%</style> <style=cStack>(+4% per stack)</style> chance on kill to drop a treasure worth <sprite name=\"Quality\"> <style=cIsUtility>25 gold</style>. <style=cIsUtility>Scales over time.</style>\nIncreases treasure value by <sprite name=\"Quality\"> <style=cIsUtility>150 gold</style> <style=cStack>(+150 per stack, scales over time)</style>. <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style> chance to drop a <style=cIsUtility>large treasure</style> for <style=cIsUtility>50%</style> more gold.",

		"ITEM_DEATHMARK_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Enemies with 7 or more debuffs can be marked once, taking additional bonus damage.",
		"ITEM_DEATHMARK_UNCOMMON_DESC": "{0}\nEnemies with <style=cIsDamage>7</style> or more debuffs are <style=cIsDamage>marked for death</style> <style=cIsUtility>once</style>, increasing damage taken by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> for <sprite name=\"Quality\"> <style=cIsUtility>2</style> <style=cStack>(+2 per stack)</style> seconds.",

		"ITEM_DEATHMARK_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Enemies with 7 or more debuffs can be marked once, taking additional bonus damage.",
		"ITEM_DEATHMARK_RARE_DESC": "{0}\nEnemies with <style=cIsDamage>7</style> or more debuffs are <style=cIsDamage>marked for death</style> <style=cIsUtility>once</style>, increasing damage taken by <sprite name=\"Quality\"> <style=cIsDamage>50%</style> for <sprite name=\"Quality\"> <style=cIsUtility>4</style> <style=cStack>(+4 per stack)</style> seconds.",

		"ITEM_DEATHMARK_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Enemies with 7 or more debuffs can be marked once, taking additional bonus damage.",
		"ITEM_DEATHMARK_EPIC_DESC": "{0}\nEnemies with <style=cIsDamage>7</style> or more debuffs are <style=cIsDamage>marked for death</style> <style=cIsUtility>once</style>, increasing damage taken by <sprite name=\"Quality\"> <style=cIsDamage>100%</style> for <sprite name=\"Quality\"> <style=cIsUtility>5</style> <style=cStack>(+5 per stack)</style> seconds.",

		"ITEM_DEATHMARK_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Enemies with 7 or more debuffs can be marked once, taking additional bonus damage.",
		"ITEM_DEATHMARK_LEGENDARY_DESC": "{0}\nEnemies with <style=cIsDamage>7</style> or more debuffs are <style=cIsDamage>marked for death</style> <style=cIsUtility>once</style>, increasing damage taken by <sprite name=\"Quality\"> <style=cIsDamage>150%</style> for <sprite name=\"Quality\"> <style=cIsUtility>7</style> <style=cStack>(+7 per stack)</style> seconds.",
		
		"ITEM_BANDOLIER_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance for ammo pack to add a temporary charge to a random skill.",
		"ITEM_BANDOLIER_UNCOMMON_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> chance for an ammo pack to add a <style=cIsUtility>temporary extra charge</style> to a random skill. Chance for an additional skill charge every <style=cIsUtility>100%</style> chance reached.",
		
		"ITEM_BANDOLIER_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance for ammo pack to add a temporary charge to a random skill.",
		"ITEM_BANDOLIER_RARE_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>25%</style> <style=cStack>(+25% per stack)</style> chance for an ammo pack to add a <style=cIsUtility>temporary extra charge</style> to a random skill. Chance for an additional skill charge every <style=cIsUtility>100%</style> chance reached.",
		
		"ITEM_BANDOLIER_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance for ammo pack to add a temporary charge to a random skill.",
		"ITEM_BANDOLIER_EPIC_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style> chance for an ammo pack to add a <style=cIsUtility>temporary extra charge</style> to a random skill. Chance for an additional skill charge every <style=cIsUtility>100%</style> chance reached.",
		
		"ITEM_BANDOLIER_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance for ammo pack to add a temporary charge to a random skill.",
		"ITEM_BANDOLIER_LEGENDARY_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>100%</style> <style=cStack>(+100% per stack)</style> chance for an ammo pack to add a <style=cIsUtility>temporary extra charge</style> to a random skill. Chance for an additional skill charge every <style=cIsUtility>100%</style> chance reached.",
	}
}
